year	quarter	000032DebtCapc	000032OperCapc	000032DeveCapc	000032EarnCapc	600775DebtCapc	600775OperCapc	600775DeveCapc	600775EarnCapc	CPI	RMB.US.Spot.rate	shorterm.interest.rate	M2.growth
2005	1	-25.7973761	-9.42584861	-98.27218	-0.185915663	-0.2046624	-1.307010287	-1.91353752	0.002302271	2.53	8.28	5.22	14.30920461
2005	2	-11.6329911	-6.12717822	-96.65554	-0.131606314	-0.3824957	-0.28277896	0.57757238	0.062828263	2.43	8.28	5.22	14.8707352
2005	3	-6.6877934	-2.99425329	-96.67199	-0.090971049	-0.39438664	-0.009830252	0.37972465	0.128135709	2.1	8.13	5.22	17.19476822
2005	4	-3.9057383	-0.2653764	-96.03755	-0.03625364	-0.29691004	1.441783147	0.53733987	0.185031696	1.83	8.07	5.22	18.09123087
2006	1	-12.6708246	-8.47656656	-96.27052	-0.200739361	-0.69671299	-1.471660395	0.05109954	-0.051996663	1.5	8.05	5.22	17.51718278
2006	2	-11.8842936	-5.64141455	-95.9746	-0.118278241	-0.6155569	-0.825084918	1.01310823	0.015340496	1.23	8.01	5.4	17.38256767
2006	3	-7.5302771	-2.4490012	-96.58765	-0.050754965	-0.12730528	-0.328642745	1.77951916	0.147277367	1.23	7.96	5.52	16.32614112
2006	4	-4.0527061	1.93719758	-95.96989	0.045055309	-0.09154847	0.673931595	-0.05133354	0.148875461	1.37	7.86	5.58	15.60622221
2007	1	-42.3117508	-7.9352831	-96.61589	-0.150952146	-0.74797	-1.490576104	0.0927325	-0.056805917	2.43	7.76	5.61	16.94836817
2007	2	-7.9721353	-3.4773585	-96.33671	-0.035860403	-0.71166341	0.716966466	1.53664531	-0.003137196	2.97	7.68	5.79	16.96535471
2007	3	-2.712136	2.01614958	-96.34918	0.080733267	-0.67700457	0.988453617	0.40687001	0.033848112	3.83	7.56	6.24	18.34050682
2007	4	-4.4494019	9.63182053	-93.63136	0.485599026	-0.35195219	4.4188312	1.71073005	0.108952577	4.6	7.43	6.51	17.87054535
2008	1	-12.2003111	-5.75328698	-96.19105	0.24293132	-1.18431679	-6.325393091	-0.53356967	-0.089584563	7.67	7.16	6.57	17.47019444
2008	2	-4.260671	-1.36489515	-97.2515	0.322036638	-1.09296582	-18.83612651	0.9527017	-0.05974881	8.07	6.96	6.57	17.38303282
2008	3	-1.2470704	3.62008407	-96.54975	0.396769679	-0.87530129	26.85167236	1.16182148	-0.013847303	7.33	6.84	6.45	15.79803171
2008	4	-0.1243789	4.11818165	-96.96158	0.244832952	-1.128453	-40.58461433	-2.07728774	-0.04340441	6.3	6.84	5.31	15.83323959
2009	1	-38.3151097	-9.22035031	-91.84947	-0.163719129	-1.61901142	-8.209795661	-1.25365682	-0.117191323	0.03	6.84	4.86	21.51701359
2009	2	-27.7936889	-6.13911813	-97.16023	-0.136350742	-4.37318313	-9.846602109	-25.60717622	-0.26487503	-0.93	6.83	4.86	26.66699371
2009	3	-13.005304	-3.89332225	-96.76439	-0.113509954	-3.25388439	-9.65666768	-1.21206222	-0.224010797	-1.17	6.83	4.86	28.71429551
2009	4	-24.1349675	0.08933232	-88.99292	0.021112457	-1.37172619	13.53317259	4.72217191	-0.089668315	-0.9	6.83	4.86	29.1668298
2010	1	27.6734209	-8.48501284	-97.00145	-0.197865787	-0.29712051	0.89678788	-0.73863743	-0.106343815	1.93	6.83	4.86	24.66034388
2010	2	19.2860435	-5.14237358	-96.72765	-0.156099065	-2.59893794	5.976830685	-4.28882371	-0.145981	2.5	6.82	4.86	20.27998732
2010	3	40.9822957	0.25470005	-93.57838	0.003103188	-2.94845889	6.218363073	-0.31732309	-0.165621959	2.8	6.77	4.86	18.60427965
2010	4	45.6942316	4.61057656	-96.89303	0.087535452	-1.60172719	9.742261392	-5.99246394	-0.112912545	3.17	6.65	5.183333	19.22971745
2011	1	-23.7495013	-7.19043425	-96.05541	-0.157551763	1.05853168	0.223820101	0.56748619	-0.085561026	4.93	6.58	5.516667	16.55746923
2011	2	-5.0793407	-2.24790373	-96.61711	-0.07657173	1.52155197	3.027716349	1.11060836	-0.04528535	5.23	6.5	5.85	15.43661454
2011	3	-1.5993547	2.58729451	-97.1063	-0.051999492	2.42321371	4.425336516	1.24445201	0.018882748	5.6	6.42	6.1	13.7584146
2011	4	-1.709051	8.05178495	-92.39385	0.070401395	2.75563552	8.472898838	0.7746473	0.086572463	5.5	6.36	6.1	16.75804914
2012	1	6.3912203	-9.1429856	-98.30656	-0.386036063	2.32696489	0.565898888	-0.42112557	-0.093491309	4.07	6.31	6.1	17.52529737
2012	2	5.3223497	-4.74073981	-97.28753	-0.399439556	2.35024423	3.396864384	2.70779891	-0.019595896	3.5	6.33	6.016667	17.945193
2012	3	4.4017939	0.71816942	-97.53306	-0.401037063	1.34725853	4.416575648	-0.41468266	0.003129117	2.93	6.35	5.6	19.07042865
2012	4	-15.7819726	7.27973735	4161.29199	1.332534276	2.70068433	6.955140132	2.93352439	0.110522704	2.67	6.24	5.6	14.49413194
2013	1	-11.5573187	-6.57246221	-97.32914	-0.106167054	2.0175777	-0.473032319	0.07665213	-0.077834853	2.36	6.22	5.6	15.57882161
2013	2	-7.0500314	-1.38620077	-96.63439	0.012791234	4.36586238	-0.687501591	3.68679233	0.037484129	2.4	6.15	5.6	15.26833409
2013	3	-7.7177996	3.6196767	-97.45461	0.009409045	6.17679128	0.033278704	0.09516056	0.119368929	2.48	6.13	5.6	14.46348577
2013	4	-2.9535958	13.06245995	-74.37311	-0.085426835	7.61430143	1.118083181	-0.92718082	0.208742685	2.62	6.09	5.6	14.03099259
2014	1	20.214343	-4.88075134	-96.83227	-0.367470002	-12.21462358	-1.475167277	-1.09950253	-0.062674953	2.33	6.1	5.6	12.865347
2014	2	-5.040584	3.02240288	-96.42304	-0.465447888	-35.14700061	-0.971304652	1.56190222	0.050320491	2.22	6.23	5.6	13.79200024
2014	3	-3.2428206	9.56371581	-96.92233	-0.513255503	-22.00250835	-0.438444348	-0.64572876	0.063204116	2.21	6.17	5.6	12.62835459
2014	4	-27.8951886	23.42872972	-136.0429	0.794210962	167.2133508	0.634239108	16.41212204	0.200464488	2.04	6.15	5.6	11.6766024
2015	1	10.3137709	-0.22556224	-97.16635	0.167195891	-25.62541253	-1.307595786	-0.29207134	-0.042928612	1.02	6.24	5.516667	10.52284864
2015	2	0.8869021	-1.22836352	-98.73257	-0.387689607	-41.11550588	-0.732509945	1.27045765	0.034756607	1.27	6.2	5.1	10.13337373
2015	3	188.3977111	18.48121897	-99.28862	0.630111789	-22.17538608	-0.18628047	-0.05495467	0.084947408	1.39	6.3	4.683333	13.24902758
2015	4	6.501402	8.31281055	-97.49836	0.220605131	-17.94827623	0.71771358	0.47747736	0.121513808	1.43	6.4	4.35	13.50407781
