year	quarter	000032DebtCapc	000032OperCapc	000032DeveCapc	000032EarnCapc	600755DebtCapc	600755OperCapc	600755DeveCapc	600755EarnCapc	CPI	RMB.US.Spot.rate	shorterm.interest.rate	M2.growth
2005	1	-25.7973761	-9.42584861	-98.27218	-0.185915663	1.85276068	91.200451	2.3922417	-0.312710728	2.53	8.28	5.22	14.30920461
2005	2	-11.6329911	-6.12717822	-96.65554	-0.131606314	-0.07299901	78.652378	0.8854417	-0.13676393	2.43	8.28	5.22	14.8707352
2005	3	-6.6877934	-2.99425329	-96.67199	-0.090971049	-2.93008868	72.695078	1.3138829	0.067821371	2.1	8.13	5.22	17.19476822
2005	4	-3.9057383	-0.2653764	-96.03755	-0.03625364	-0.35679212	123.761235	1.2827193	0.213386077	1.83	8.07	5.22	18.09123087
2006	1	-12.6708246	-8.47656656	-96.27052	-0.200739361	2.08381163	-9.310688	2.1528168	-0.275171516	1.5	8.05	5.22	17.51718278
2006	2	-11.8842936	-5.64141455	-95.9746	-0.118278241	2.03203265	13.799834	1.3000142	-0.113388826	1.23	8.01	5.4	17.38256767
2006	3	-7.5302771	-2.4490012	-96.58765	-0.050754965	1.20564626	34.93202	1.7108585	0.032747313	1.23	7.96	5.52	16.32614112
2006	4	-4.0527061	1.93719758	-95.96989	0.045055309	0.32661335	136.88646	0.3875595	0.168159467	1.37	7.86	5.58	15.60622221
2007	1	-42.3117508	-7.9352831	-96.61589	-0.150952146	-6.03160212	-72.306947	1.9431788	-0.259285401	2.43	7.76	5.61	16.94836817
2007	2	-7.9721353	-3.4773585	-96.33671	-0.035860403	-4.09280076	-114.679154	1.6174434	-0.12635944	2.97	7.68	5.79	16.96535471
2007	3	-2.712136	2.01614958	-96.34918	0.080733267	-7.23703005	26.884954	2.2396757	-0.084561551	3.83	7.56	6.24	18.34050682
2007	4	-4.4494019	9.63182053	-93.63136	0.485599026	-2.38832874	39.503802	-3.1262557	0.256392048	4.6	7.43	6.51	17.87054535
2008	1	-12.2003111	-5.75328698	-96.19105	0.24293132	-16.12834371	-19.909877	2.0885754	-0.218952312	7.67	7.16	6.57	17.47019444
2008	2	-4.260671	-1.36489515	-97.2515	0.322036638	-2.77748635	-11.606628	1.0389048	-0.031037631	8.07	6.96	6.57	17.38303282
2008	3	-1.2470704	3.62008407	-96.54975	0.396769679	-2.56577821	-3.268108	2.6096943	0.003254713	7.33	6.84	6.45	15.79803171
2008	4	-0.1243789	4.11818165	-96.96158	0.244832952	2.31898146	-2.595767	5.0710751	-0.05355601	6.3	6.84	5.31	15.83323959
2009	1	-38.3151097	-9.22035031	-91.84947	-0.163719129	0.99421945	-22.458335	5.073869	-0.294315912	0.03	6.84	4.86	21.51701359
2009	2	-27.7936889	-6.13911813	-97.16023	-0.136350742	1.29183024	-17.519401	2.1804976	-0.219244838	-0.93	6.83	4.86	26.66699371
2009	3	-13.005304	-3.89332225	-96.76439	-0.113509954	1.30834917	-8.250276	1.1112734	-0.122344104	-1.17	6.83	4.86	28.71429551
2009	4	-24.1349675	0.08933232	-88.99292	0.021112457	0.2987715	-9.668176	-1.2139522	0.144425579	-0.9	6.83	4.86	29.1668298
2010	1	27.6734209	-8.48501284	-97.00145	-0.197865787	-6.92463754	-20.884747	2.1039046	-0.237592619	1.93	6.83	4.86	24.66034388
2010	2	19.2860435	-5.14237358	-96.72765	-0.156099065	-1.14387333	-16.225408	2.0367993	-0.105740247	2.5	6.82	4.86	20.27998732
2010	3	40.9822957	0.25470005	-93.57838	0.003103188	0.80210161	-10.96479	2.8533659	-0.060560902	2.8	6.77	4.86	18.60427965
2010	4	45.6942316	4.61057656	-96.89303	0.087535452	0.92616049	-4.651963	-50.9620274	0.172010003	3.17	6.65	5.183333	19.22971745
2011	1	-23.7495013	-7.19043425	-96.05541	-0.157551763	0.20896915	-20.659943	1.8457143	-0.198987649	4.93	6.58	5.516667	16.55746923
2011	2	-5.0793407	-2.24790373	-96.61711	-0.07657173	1.73260122	-15.420938	1.7491324	-0.015684141	5.23	6.5	5.85	15.43661454
2011	3	-1.5993547	2.58729451	-97.1063	-0.051999492	2.14378801	-9.253233	2.5092177	0.056576911	5.6	6.42	6.1	13.7584146
2011	4	-1.709051	8.05178495	-92.39385	0.070401395	2.46920453	-3.968186	-1.6403755	0.293930716	5.5	6.36	6.1	16.75804914
2012	1	6.3912203	-9.1429856	-98.30656	-0.386036063	2.95633352	-22.066442	2.1902721	-0.290561824	4.07	6.31	6.1	17.52529737
2012	2	5.3223497	-4.74073981	-97.28753	-0.399439556	3.21881545	-17.512755	1.5460185	-0.142405503	3.5	6.33	6.016667	17.945193
2012	3	4.4017939	0.71816942	-97.53306	-0.401037063	3.33655434	-12.98246	2.4454054	-0.089802674	2.93	6.35	5.6	19.07042865
2012	4	-15.7819726	7.27973735	4161.29199	1.332534276	3.06073139	-8.755493	-1.7351142	0.136274197	2.67	6.24	5.6	14.49413194
2013	1	-11.5573187	-6.57246221	-97.32914	-0.106167054	0.69273685	-21.519402	1.9496446	-0.25612915	2.36	6.22	5.6	15.57882161
2013	2	-7.0500314	-1.38620077	-96.63439	0.012791234	-1.01289248	-16.230419	0.9159834	0.004560707	2.4	6.15	5.6	15.26833409
2013	3	-7.7177996	3.6196767	-97.45461	0.009409045	-0.88665411	-11.806907	1.7713225	0.222368133	2.48	6.13	5.6	14.46348577
2013	4	-2.9535958	13.06245995	-74.37311	-0.085426835	-3.25943177	-5.282523	0.2578187	0.932279056	2.62	6.09	5.6	14.03099259
2014	1	20.214343	-4.88075134	-96.83227	-0.367470002	2.10812364	-20.328037	2.1910499	-0.115631891	2.33	6.1	5.6	12.865347
2014	2	-5.040584	3.02240288	-96.42304	-0.465447888	2.43303674	-14.406219	1.9559886	0.134483175	2.22	6.23	5.6	13.79200024
2014	3	-3.2428206	9.56371581	-96.92233	-0.513255503	2.54496301	-10.281211	1.1295233	0.436767306	2.21	6.17	5.6	12.62835459
2014	4	-27.8951886	23.42872972	-136.0429	0.794210962	2.74905587	-5.713504	2.5614885	0.511806671	2.04	6.15	5.6	11.6766024
2015	1	10.3137709	-0.22556224	-97.16635	0.167195891	3.33897398	-22.301047	0.9506587	-0.313528153	1.02	6.24	5.516667	10.52284864
2015	2	0.8869021	-1.22836352	-98.73257	-0.387689607	2.97127811	-17.33207	0.1726474	-0.076518343	1.27	6.2	5.1	10.13337373
2015	3	188.3977111	18.48121897	-99.28862	0.630111789	3.4328076	-12.406915	2.7136625	-0.046669089	1.39	6.3	4.683333	13.24902758
2015	4	6.501402	8.31281055	-97.49836	0.220605131	2.96948708	-5.788244	-13.5716151	0.410260943	1.43	6.4	4.35	13.50407781
